

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 11:11:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1500  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1501  005D  00C3               	movwf	___awmod@dividend+1
  1502  005E  0874               	movf	?___awdiv,w
  1503  005F  00C2               	movwf	___awmod@dividend
  1504  0060  120A  118A  233B  120A  118A  	fcall	___awmod
  1505  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0067  0840               	movf	?___awmod,w
  1508  0068  00C9               	movwf	??_mapeos+2
  1509  0069  0849               	movf	??_mapeos+2,w
  1510  006A  00B6               	movwf	_map_dec_pot1
  1511                           
  1512                           ;main_hdt7.c: 253: map_un_pot1=((conversion1)%10);
  1513  006B  300A               	movlw	10
  1514  006C  00C0               	movwf	___awmod@divisor
  1515  006D  3000               	movlw	0
  1516  006E  00C1               	movwf	___awmod@divisor+1
  1517  006F  083B               	movf	_conversion1,w
  1518  0070  00C7               	movwf	??_mapeos
  1519  0071  01C8               	clrf	??_mapeos+1
  1520  0072  0847               	movf	??_mapeos,w
  1521  0073  00C2               	movwf	___awmod@dividend
  1522  0074  0848               	movf	??_mapeos+1,w
  1523  0075  00C3               	movwf	___awmod@dividend+1
  1524  0076  120A  118A  233B  120A  118A  	fcall	___awmod
  1525  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1526  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1527  007D  0840               	movf	?___awmod,w
  1528  007E  00C9               	movwf	??_mapeos+2
  1529  007F  0849               	movf	??_mapeos+2,w
  1530  0080  00B5               	movwf	_map_un_pot1
  1531                           
  1532                           ;main_hdt7.c: 255: map_cen_pot2=(((conversion2)/100)%10);
  1533  0081  300A               	movlw	10
  1534  0082  00C0               	movwf	___awmod@divisor
  1535  0083  3000               	movlw	0
  1536  0084  00C1               	movwf	___awmod@divisor+1
  1537  0085  3064               	movlw	100
  1538  0086  00F4               	movwf	___awdiv@divisor
  1539  0087  3000               	movlw	0
  1540  0088  00F5               	movwf	___awdiv@divisor+1
  1541  0089  083A               	movf	_conversion2,w
  1542  008A  00C7               	movwf	??_mapeos
  1543  008B  01C8               	clrf	??_mapeos+1
  1544  008C  0847               	movf	??_mapeos,w
  1545  008D  00F6               	movwf	___awdiv@dividend
  1546  008E  0848               	movf	??_mapeos+1,w
  1547  008F  00F7               	movwf	___awdiv@dividend+1
  1548  0090  120A  118A  2271  120A  118A  	fcall	___awdiv
  1549  0095  0875               	movf	?___awdiv+1,w
  1550  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0098  00C3               	movwf	___awmod@dividend+1
  1553  0099  0874               	movf	?___awdiv,w
  1554  009A  00C2               	movwf	___awmod@dividend
  1555  009B  120A  118A  233B  120A  118A  	fcall	___awmod
  1556  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1557  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1558  00A2  0840               	movf	?___awmod,w
  1559  00A3  00C9               	movwf	??_mapeos+2
  1560  00A4  0849               	movf	??_mapeos+2,w
  1561  00A5  00B4               	movwf	_map_cen_pot2
  1562                           
  1563                           ;main_hdt7.c: 256: map_dec_pot2=(((conversion2)/10)%10);
  1564  00A6  300A               	movlw	10
  1565  00A7  00C0               	movwf	___awmod@divisor
  1566  00A8  3000               	movlw	0
  1567  00A9  00C1               	movwf	___awmod@divisor+1
  1568  00AA  300A               	movlw	10
  1569  00AB  00F4               	movwf	___awdiv@divisor
  1570  00AC  3000               	movlw	0
  1571  00AD  00F5               	movwf	___awdiv@divisor+1
  1572  00AE  083A               	movf	_conversion2,w
  1573  00AF  00C7               	movwf	??_mapeos
  1574  00B0  01C8               	clrf	??_mapeos+1
  1575  00B1  0847               	movf	??_mapeos,w
  1576  00B2  00F6               	movwf	___awdiv@dividend
  1577  00B3  0848               	movf	??_mapeos+1,w
  1578  00B4  00F7               	movwf	___awdiv@dividend+1
  1579  00B5  120A  118A  2271  120A  118A  	fcall	___awdiv
  1580  00BA  0875               	movf	?___awdiv+1,w
  1581  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1582  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1583  00BD  00C3               	movwf	___awmod@dividend+1
  1584  00BE  0874               	movf	?___awdiv,w
  1585  00BF  00C2               	movwf	___awmod@dividend
  1586  00C0  120A  118A  233B  120A  118A  	fcall	___awmod
  1587  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1588  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1589  00C7  0840               	movf	?___awmod,w
  1590  00C8  00C9               	movwf	??_mapeos+2
  1591  00C9  0849               	movf	??_mapeos+2,w
  1592  00CA  00B3               	movwf	_map_dec_pot2
  1593                           
  1594                           ;main_hdt7.c: 257: map_un_pot2=((conversion2)%10);
  1595  00CB  300A               	movlw	10
  1596  00CC  00C0               	movwf	___awmod@divisor
  1597  00CD  3000               	movlw	0
  1598  00CE  00C1               	movwf	___awmod@divisor+1
  1599  00CF  083A               	movf	_conversion2,w
  1600  00D0  00C7               	movwf	??_mapeos
  1601  00D1  01C8               	clrf	??_mapeos+1
  1602  00D2  0847               	movf	??_mapeos,w
  1603  00D3  00C2               	movwf	___awmod@dividend
  1604  00D4  0848               	movf	??_mapeos+1,w
  1605  00D5  00C3               	movwf	___awmod@dividend+1
  1606  00D6  120A  118A  233B  120A  118A  	fcall	___awmod
  1607  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1608  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1609  00DD  0840               	movf	?___awmod,w
  1610  00DE  00C9               	movwf	??_mapeos+2
  1611  00DF  0849               	movf	??_mapeos+2,w
  1612  00E0  00B2               	movwf	_map_un_pot2
  1613                           
  1614                           ;main_hdt7.c: 259: map_cen_pot3=(((conversion3)/100)%10);
  1615  00E1  300A               	movlw	10
  1616  00E2  00C0               	movwf	___awmod@divisor
  1617  00E3  3000               	movlw	0
  1618  00E4  00C1               	movwf	___awmod@divisor+1
  1619  00E5  3064               	movlw	100
  1620  00E6  00F4               	movwf	___awdiv@divisor
  1621  00E7  3000               	movlw	0
  1622  00E8  00F5               	movwf	___awdiv@divisor+1
  1623  00E9  0839               	movf	_conversion3,w
  1624  00EA  00C7               	movwf	??_mapeos
  1625  00EB  01C8               	clrf	??_mapeos+1
  1626  00EC  0847               	movf	??_mapeos,w
  1627  00ED  00F6               	movwf	___awdiv@dividend
  1628  00EE  0848               	movf	??_mapeos+1,w
  1629  00EF  00F7               	movwf	___awdiv@dividend+1
  1630  00F0  120A  118A  2271  120A  118A  	fcall	___awdiv
  1631  00F5  0875               	movf	?___awdiv+1,w
  1632  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1633  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1634  00F8  00C3               	movwf	___awmod@dividend+1
  1635  00F9  0874               	movf	?___awdiv,w
  1636  00FA  00C2               	movwf	___awmod@dividend
  1637  00FB  120A  118A  233B  120A  118A  	fcall	___awmod
  1638  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0102  0840               	movf	?___awmod,w
  1641  0103  00C9               	movwf	??_mapeos+2
  1642  0104  0849               	movf	??_mapeos+2,w
  1643  0105  00B1               	movwf	_map_cen_pot3
  1644                           
  1645                           ;main_hdt7.c: 260: map_dec_pot3=(((conversion3)/10)%10);
  1646  0106  300A               	movlw	10
  1647  0107  00C0               	movwf	___awmod@divisor
  1648  0108  3000               	movlw	0
  1649  0109  00C1               	movwf	___awmod@divisor+1
  1650  010A  300A               	movlw	10
  1651  010B  00F4               	movwf	___awdiv@divisor
  1652  010C  3000               	movlw	0
  1653  010D  00F5               	movwf	___awdiv@divisor+1
  1654  010E  0839               	movf	_conversion3,w
  1655  010F  00C7               	movwf	??_mapeos
  1656  0110  01C8               	clrf	??_mapeos+1
  1657  0111  0847               	movf	??_mapeos,w
  1658  0112  00F6               	movwf	___awdiv@dividend
  1659  0113  0848               	movf	??_mapeos+1,w
  1660  0114  00F7               	movwf	___awdiv@dividend+1
  1661  0115  120A  118A  2271  120A  118A  	fcall	___awdiv
  1662  011A  0875               	movf	?___awdiv+1,w
  1663  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1664  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1665  011D  00C3               	movwf	___awmod@dividend+1
  1666  011E  0874               	movf	?___awdiv,w
  1667  011F  00C2               	movwf	___awmod@dividend
  1668  0120  120A  118A  233B  120A  118A  	fcall	___awmod
  1669  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1670  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1671  0127  0840               	movf	?___awmod,w
  1672  0128  00C9               	movwf	??_mapeos+2
  1673  0129  0849               	movf	??_mapeos+2,w
  1674  012A  00B0               	movwf	_map_dec_pot3
  1675                           
  1676                           ;main_hdt7.c: 261: map_un_pot3=((conversion3)%10);
  1677  012B  300A               	movlw	10
  1678  012C  00C0               	movwf	___awmod@divisor
  1679  012D  3000               	movlw	0
  1680  012E  00C1               	movwf	___awmod@divisor+1
  1681  012F  0839               	movf	_conversion3,w
  1682  0130  00C7               	movwf	??_mapeos
  1683  0131  01C8               	clrf	??_mapeos+1
  1684  0132  0847               	movf	??_mapeos,w
  1685  0133  00C2               	movwf	___awmod@dividend
  1686  0134  0848               	movf	??_mapeos+1,w
  1687  0135  00C3               	movwf	___awmod@dividend+1
  1688  0136  120A  118A  233B  120A  118A  	fcall	___awmod
  1689  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1690  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1691  013D  0840               	movf	?___awmod,w
  1692  013E  00C9               	movwf	??_mapeos+2
  1693  013F  0849               	movf	??_mapeos+2,w
  1694  0140  00AF               	movwf	_map_un_pot3
  1695                           
  1696                           ;main_hdt7.c: 263: map_cen_pot4=(((conversion4)/100)%10);
  1697  0141  300A               	movlw	10
  1698  0142  00C0               	movwf	___awmod@divisor
  1699  0143  3000               	movlw	0
  1700  0144  00C1               	movwf	___awmod@divisor+1
  1701  0145  3064               	movlw	100
  1702  0146  00F4               	movwf	___awdiv@divisor
  1703  0147  3000               	movlw	0
  1704  0148  00F5               	movwf	___awdiv@divisor+1
  1705  0149  0838               	movf	_conversion4,w
  1706  014A  00C7               	movwf	??_mapeos
  1707  014B  01C8               	clrf	??_mapeos+1
  1708  014C  0847               	movf	??_mapeos,w
  1709  014D  00F6               	movwf	___awdiv@dividend
  1710  014E  0848               	movf	??_mapeos+1,w
  1711  014F  00F7               	movwf	___awdiv@dividend+1
  1712  0150  120A  118A  2271  120A  118A  	fcall	___awdiv
  1713  0155  0875               	movf	?___awdiv+1,w
  1714  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0158  00C3               	movwf	___awmod@dividend+1
  1717  0159  0874               	movf	?___awdiv,w
  1718  015A  00C2               	movwf	___awmod@dividend
  1719  015B  120A  118A  233B  120A  118A  	fcall	___awmod
  1720  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1721  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1722  0162  0840               	movf	?___awmod,w
  1723  0163  00C9               	movwf	??_mapeos+2
  1724  0164  0849               	movf	??_mapeos+2,w
  1725  0165  00AE               	movwf	_map_cen_pot4
  1726                           
  1727                           ;main_hdt7.c: 264: map_dec_pot4=(((conversion4)/10)%10);
  1728  0166  300A               	movlw	10
  1729  0167  00C0               	movwf	___awmod@divisor
  1730  0168  3000               	movlw	0
  1731  0169  00C1               	movwf	___awmod@divisor+1
  1732  016A  300A               	movlw	10
  1733  016B  00F4               	movwf	___awdiv@divisor
  1734  016C  3000               	movlw	0
  1735  016D  00F5               	movwf	___awdiv@divisor+1
  1736  016E  0838               	movf	_conversion4,w
  1737  016F  00C7               	movwf	??_mapeos
  1738  0170  01C8               	clrf	??_mapeos+1
  1739  0171  0847               	movf	??_mapeos,w
  1740  0172  00F6               	movwf	___awdiv@dividend
  1741  0173  0848               	movf	??_mapeos+1,w
  1742  0174  00F7               	movwf	___awdiv@dividend+1
  1743  0175  120A  118A  2271  120A  118A  	fcall	___awdiv
  1744  017A  0875               	movf	?___awdiv+1,w
  1745  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1746  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1747  017D  00C3               	movwf	___awmod@dividend+1
  1748  017E  0874               	movf	?___awdiv,w
  1749  017F  00C2               	movwf	___awmod@dividend
  1750  0180  120A  118A  233B  120A  118A  	fcall	___awmod
  1751  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0187  0840               	movf	?___awmod,w
  1754  0188  00C9               	movwf	??_mapeos+2
  1755  0189  0849               	movf	??_mapeos+2,w
  1756  018A  00AD               	movwf	_map_dec_pot4
  1757                           
  1758                           ;main_hdt7.c: 265: map_un_pot4=((conversion4)%10);
  1759  018B  300A               	movlw	10
  1760  018C  00C0               	movwf	___awmod@divisor
  1761  018D  3000               	movlw	0
  1762  018E  00C1               	movwf	___awmod@divisor+1
  1763  018F  0838               	movf	_conversion4,w
  1764  0190  00C7               	movwf	??_mapeos
  1765  0191  01C8               	clrf	??_mapeos+1
  1766  0192  0847               	movf	??_mapeos,w
  1767  0193  00C2               	movwf	___awmod@dividend
  1768  0194  0848               	movf	??_mapeos+1,w
  1769  0195  00C3               	movwf	___awmod@dividend+1
  1770  0196  120A  118A  233B  120A  118A  	fcall	___awmod
  1771  019B  1283               	bcf	3,5	;RP0=0, select bank0
  1772  019C  1303               	bcf	3,6	;RP1=0, select bank0
  1773  019D  0840               	movf	?___awmod,w
  1774  019E  00C9               	movwf	??_mapeos+2
  1775  019F  0849               	movf	??_mapeos+2,w
  1776  01A0  00AC               	movwf	_map_un_pot4
  1777  01A1                     l1318:
  1778                           
  1779                           ;main_hdt7.c: 269: uart_cen_pot1=(map_cen_pot1+0x30);
  1780  01A1  0837               	movf	_map_cen_pot1,w
  1781  01A2  3E30               	addlw	48
  1782  01A3  00C7               	movwf	??_mapeos
  1783  01A4  0847               	movf	??_mapeos,w
  1784  01A5  00AB               	movwf	_uart_cen_pot1
  1785  01A6                     l1320:
  1786                           
  1787                           ;main_hdt7.c: 270: uart_dec_pot1=(map_dec_pot1+0x30);
  1788  01A6  0836               	movf	_map_dec_pot1,w
  1789  01A7  3E30               	addlw	48
  1790  01A8  00C7               	movwf	??_mapeos
  1791  01A9  0847               	movf	??_mapeos,w
  1792  01AA  00AA               	movwf	_uart_dec_pot1
  1793  01AB                     l1322:
  1794                           
  1795                           ;main_hdt7.c: 271: uart_un_pot1=(map_un_pot1+0x30);
  1796  01AB  0835               	movf	_map_un_pot1,w
  1797  01AC  3E30               	addlw	48
  1798  01AD  00C7               	movwf	??_mapeos
  1799  01AE  0847               	movf	??_mapeos,w
  1800  01AF  00A9               	movwf	_uart_un_pot1
  1801  01B0                     l1324:
  1802                           
  1803                           ;main_hdt7.c: 273: uart_cen_pot2=(map_cen_pot2+0x30);
  1804  01B0  0834               	movf	_map_cen_pot2,w
  1805  01B1  3E30               	addlw	48
  1806  01B2  00C7               	movwf	??_mapeos
  1807  01B3  0847               	movf	??_mapeos,w
  1808  01B4  00A8               	movwf	_uart_cen_pot2
  1809  01B5                     l1326:
  1810                           
  1811                           ;main_hdt7.c: 274: uart_dec_pot2=(map_dec_pot2+0x30);
  1812  01B5  0833               	movf	_map_dec_pot2,w
  1813  01B6  3E30               	addlw	48
  1814  01B7  00C7               	movwf	??_mapeos
  1815  01B8  0847               	movf	??_mapeos,w
  1816  01B9  00A7               	movwf	_uart_dec_pot2
  1817  01BA                     l1328:
  1818                           
  1819                           ;main_hdt7.c: 275: uart_un_pot2=(map_un_pot2+0x30);
  1820  01BA  0832               	movf	_map_un_pot2,w
  1821  01BB  3E30               	addlw	48
  1822  01BC  00C7               	movwf	??_mapeos
  1823  01BD  0847               	movf	??_mapeos,w
  1824  01BE  00A6               	movwf	_uart_un_pot2
  1825  01BF                     l1330:
  1826                           
  1827                           ;main_hdt7.c: 277: uart_cen_pot3=(map_cen_pot3+0x30);
  1828  01BF  0831               	movf	_map_cen_pot3,w
  1829  01C0  3E30               	addlw	48
  1830  01C1  00C7               	movwf	??_mapeos
  1831  01C2  0847               	movf	??_mapeos,w
  1832  01C3  00A5               	movwf	_uart_cen_pot3
  1833  01C4                     l1332:
  1834                           
  1835                           ;main_hdt7.c: 278: uart_dec_pot3=(map_dec_pot3+0x30);
  1836  01C4  0830               	movf	_map_dec_pot3,w
  1837  01C5  3E30               	addlw	48
  1838  01C6  00C7               	movwf	??_mapeos
  1839  01C7  0847               	movf	??_mapeos,w
  1840  01C8  00A4               	movwf	_uart_dec_pot3
  1841  01C9                     l1334:
  1842                           
  1843                           ;main_hdt7.c: 279: uart_un_pot3=(map_un_pot3+0x30);
  1844  01C9  082F               	movf	_map_un_pot3,w
  1845  01CA  3E30               	addlw	48
  1846  01CB  00C7               	movwf	??_mapeos
  1847  01CC  0847               	movf	??_mapeos,w
  1848  01CD  00A3               	movwf	_uart_un_pot3
  1849  01CE                     l1336:
  1850                           
  1851                           ;main_hdt7.c: 281: uart_cen_pot4=(map_cen_pot4+0x30);
  1852  01CE  082E               	movf	_map_cen_pot4,w
  1853  01CF  3E30               	addlw	48
  1854  01D0  00C7               	movwf	??_mapeos
  1855  01D1  0847               	movf	??_mapeos,w
  1856  01D2  00A2               	movwf	_uart_cen_pot4
  1857  01D3                     l1338:
  1858                           
  1859                           ;main_hdt7.c: 282: uart_dec_pot4=(map_dec_pot4+0x30);
  1860  01D3  082D               	movf	_map_dec_pot4,w
  1861  01D4  3E30               	addlw	48
  1862  01D5  00C7               	movwf	??_mapeos
  1863  01D6  0847               	movf	??_mapeos,w
  1864  01D7  00A1               	movwf	_uart_dec_pot4
  1865  01D8                     l1340:
  1866                           
  1867                           ;main_hdt7.c: 283: uart_un_pot4=(map_un_pot4+0x30);
  1868  01D8  082C               	movf	_map_un_pot4,w
  1869  01D9  3E30               	addlw	48
  1870  01DA  00C7               	movwf	??_mapeos
  1871  01DB  0847               	movf	??_mapeos,w
  1872  01DC  00A0               	movwf	_uart_un_pot4
  1873  01DD                     l157:
  1874  01DD  0008               	return
  1875  01DE                     __end_of_mapeos:
  1876                           
  1877                           	psect	text7
  1878  033B                     __ptext7:	
  1879 ;; *************** function ___awmod *****************
  1880 ;; Defined at:
  1881 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  divisor         2    4[BANK0 ] int 
  1884 ;;  dividend        2    6[BANK0 ] int 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  sign            1   10[BANK0 ] unsigned char 
  1887 ;;  counter         1    9[BANK0 ] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  2    4[BANK0 ] int 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         0       4       0       0       0
  1898 ;;      Locals:         0       2       0       0       0
  1899 ;;      Temps:          0       1       0       0       0
  1900 ;;      Totals:         0       7       0       0       0
  1901 ;;Total ram usage:        7 bytes
  1902 ;; Hardware stack levels used:    1
  1903 ;; Hardware stack levels required when called:    2
  1904 ;; This function calls:
  1905 ;;		Nothing
  1906 ;; This function is called by:
  1907 ;;		_mapeos
  1908 ;; This function uses a non-reentrant model
  1909 ;;
  1910                           
  1911                           
  1912                           ;psect for function ___awmod
  1913  033B                     ___awmod:
  1914  033B                     l1278:	
  1915                           ;incstack = 0
  1916                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1917                           
  1918  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1919  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1920  033D  01C6               	clrf	___awmod@sign
  1921  033E                     l1280:
  1922  033E  1FC3               	btfss	___awmod@dividend+1,7
  1923  033F  2B41               	goto	u431
  1924  0340  2B42               	goto	u430
  1925  0341                     u431:
  1926  0341  2B49               	goto	l1286
  1927  0342                     u430:
  1928  0342                     l1282:
  1929  0342  09C2               	comf	___awmod@dividend,f
  1930  0343  09C3               	comf	___awmod@dividend+1,f
  1931  0344  0AC2               	incf	___awmod@dividend,f
  1932  0345  1903               	skipnz
  1933  0346  0AC3               	incf	___awmod@dividend+1,f
  1934  0347                     l1284:
  1935  0347  01C6               	clrf	___awmod@sign
  1936  0348  0AC6               	incf	___awmod@sign,f
  1937  0349                     l1286:
  1938  0349  1FC1               	btfss	___awmod@divisor+1,7
  1939  034A  2B4C               	goto	u441
  1940  034B  2B4D               	goto	u440
  1941  034C                     u441:
  1942  034C  2B52               	goto	l1290
  1943  034D                     u440:
  1944  034D                     l1288:
  1945  034D  09C0               	comf	___awmod@divisor,f
  1946  034E  09C1               	comf	___awmod@divisor+1,f
  1947  034F  0AC0               	incf	___awmod@divisor,f
  1948  0350  1903               	skipnz
  1949  0351  0AC1               	incf	___awmod@divisor+1,f
  1950  0352                     l1290:
  1951  0352  0840               	movf	___awmod@divisor,w
  1952  0353  0441               	iorwf	___awmod@divisor+1,w
  1953  0354  1903               	btfsc	3,2
  1954  0355  2B57               	goto	u451
  1955  0356  2B58               	goto	u450
  1956  0357                     u451:
  1957  0357  2B87               	goto	l1308
  1958  0358                     u450:
  1959  0358                     l1292:
  1960  0358  01C5               	clrf	___awmod@counter
  1961  0359  0AC5               	incf	___awmod@counter,f
  1962  035A  2B66               	goto	l1298
  1963  035B                     l1294:
  1964  035B  3001               	movlw	1
  1965  035C                     u465:
  1966  035C  1003               	clrc
  1967  035D  0DC0               	rlf	___awmod@divisor,f
  1968  035E  0DC1               	rlf	___awmod@divisor+1,f
  1969  035F  3EFF               	addlw	-1
  1970  0360  1D03               	skipz
  1971  0361  2B5C               	goto	u465
  1972  0362                     l1296:
  1973  0362  3001               	movlw	1
  1974  0363  00C4               	movwf	??___awmod
  1975  0364  0844               	movf	??___awmod,w
  1976  0365  07C5               	addwf	___awmod@counter,f
  1977  0366                     l1298:
  1978  0366  1FC1               	btfss	___awmod@divisor+1,7
  1979  0367  2B69               	goto	u471
  1980  0368  2B6A               	goto	u470
  1981  0369                     u471:
  1982  0369  2B5B               	goto	l1294
  1983  036A                     u470:
  1984  036A                     l1300:
  1985  036A  0841               	movf	___awmod@divisor+1,w
  1986  036B  0243               	subwf	___awmod@dividend+1,w
  1987  036C  1D03               	skipz
  1988  036D  2B70               	goto	u485
  1989  036E  0840               	movf	___awmod@divisor,w
  1990  036F  0242               	subwf	___awmod@dividend,w
  1991  0370                     u485:
  1992  0370  1C03               	skipc
  1993  0371  2B73               	goto	u481
  1994  0372  2B74               	goto	u480
  1995  0373                     u481:
  1996  0373  2B7A               	goto	l1304
  1997  0374                     u480:
  1998  0374                     l1302:
  1999  0374  0840               	movf	___awmod@divisor,w
  2000  0375  02C2               	subwf	___awmod@dividend,f
  2001  0376  0841               	movf	___awmod@divisor+1,w
  2002  0377  1C03               	skipc
  2003  0378  03C3               	decf	___awmod@dividend+1,f
  2004  0379  02C3               	subwf	___awmod@dividend+1,f
  2005  037A                     l1304:
  2006  037A  3001               	movlw	1
  2007  037B                     u495:
  2008  037B  1003               	clrc
  2009  037C  0CC1               	rrf	___awmod@divisor+1,f
  2010  037D  0CC0               	rrf	___awmod@divisor,f
  2011  037E  3EFF               	addlw	-1
  2012  037F  1D03               	skipz
  2013  0380  2B7B               	goto	u495
  2014  0381                     l1306:
  2015  0381  3001               	movlw	1
  2016  0382  02C5               	subwf	___awmod@counter,f
  2017  0383  1D03               	btfss	3,2
  2018  0384  2B86               	goto	u501
  2019  0385  2B87               	goto	u500
  2020  0386                     u501:
  2021  0386  2B6A               	goto	l1300
  2022  0387                     u500:
  2023  0387                     l1308:
  2024  0387  0846               	movf	___awmod@sign,w
  2025  0388  1903               	btfsc	3,2
  2026  0389  2B8B               	goto	u511
  2027  038A  2B8C               	goto	u510
  2028  038B                     u511:
  2029  038B  2B91               	goto	l1312
  2030  038C                     u510:
  2031  038C                     l1310:
  2032  038C  09C2               	comf	___awmod@dividend,f
  2033  038D  09C3               	comf	___awmod@dividend+1,f
  2034  038E  0AC2               	incf	___awmod@dividend,f
  2035  038F  1903               	skipnz
  2036  0390  0AC3               	incf	___awmod@dividend+1,f
  2037  0391                     l1312:
  2038  0391  0843               	movf	___awmod@dividend+1,w
  2039  0392  00C1               	movwf	?___awmod+1
  2040  0393  0842               	movf	___awmod@dividend,w
  2041  0394  00C0               	movwf	?___awmod
  2042  0395                     l440:
  2043  0395  0008               	return
  2044  0396                     __end_of___awmod:
  2045                           
  2046                           	psect	text8
  2047  0271                     __ptext8:	
  2048 ;; *************** function ___awdiv *****************
  2049 ;; Defined at:
  2050 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2051 ;; Parameters:    Size  Location     Type
  2052 ;;  divisor         2    4[COMMON] int 
  2053 ;;  dividend        2    6[COMMON] int 
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  quotient        2    2[BANK0 ] int 
  2056 ;;  sign            1    1[BANK0 ] unsigned char 
  2057 ;;  counter         1    0[BANK0 ] unsigned char 
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  2    4[COMMON] int 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2, status,0
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         4       0       0       0       0
  2068 ;;      Locals:         0       4       0       0       0
  2069 ;;      Temps:          1       0       0       0       0
  2070 ;;      Totals:         5       4       0       0       0
  2071 ;;Total ram usage:        9 bytes
  2072 ;; Hardware stack levels used:    1
